OrderID,CustomerID,Product,Category,Quantity,UnitPrice,TotalPrice,OrderDate,Region
ORD1334,CUST0074,Tablet,Electronics,4,596.57,2386.28,2023-11-22,North
ORD1335,CUST0114,Keyboard,Accessories,1,487.0,487.0,2022-01-23,East
ORD1336,CUST0164,Mouse,Accessories,3,778.94,2336.82,2023-10-27,East
ORD1337,CUST0117,Monitor,Electronics,1,1354.38,1354.38,2023-05-18,South
ORD1338,CUST0099,Printer,Office,2,838.15,1676.3,2023-09-08,North
ORD1339,CUST0061,Mouse,Accessories,4,955.15,3820.6,2022-07-17,East
ORD1340,CUST0148,Monitor,Electronics,2,532.58,1065.16,2022-06-28,East
ORD1341,CUST0006,Mouse,Accessories,4,1055.89,4223.56,2023-05-15,East
ORD1342,CUST0003,Laptop,Electronics,3,1324.01,3972.03,2022-10-16,West
ORD1343,CUST0074,Headphones,Accessories,4,1125.12,4500.48,2023-02-24,East
ORD1344,CUST0057,Headphones,Accessories,1,269.93,269.93,2022-04-07,East
ORD1345,CUST0174,Tablet,Electronics,1,410.31,410.31,2022-10-16,North
ORD1346,CUST0161,Laptop,Electronics,2,346.59,693.18,2023-06-06,East
ORD1347,CUST0113,Laptop,Electronics,1,1321.31,1321.31,2022-04-28,East
ORD1348,CUST0188,Tablet,Electronics,2,827.9,1655.8,2022-08-16,North
ORD1349,CUST0076,Keyboard,Accessories,1,234.86,234.86,2023-11-27,West
ORD1350,CUST0045,Headphones,Accessories,3,1206.08,3618.24,2022-09-18,South
ORD1351,CUST0139,Keyboard,Accessories,1,382.41,382.41,2023-11-16,East
ORD1352,CUST0043,Monitor,Electronics,2,67.69,135.38,2023-09-19,West
ORD1353,CUST0076,Keyboard,Accessories,3,869.99,2609.97,2022-10-10,North
ORD1354,CUST0120,Phone,Electronics,1,1248.86,1248.86,2022-09-11,South
ORD1355,CUST0194,Headphones,Accessories,2,546.66,1093.32,2022-05-14,West
ORD1356,CUST0143,Keyboard,Accessories,4,664.22,2656.88,2022-12-12,North
ORD1357,CUST0102,Laptop,Electronics,2,941.68,1883.36,2022-08-06,East
ORD1358,CUST0138,Phone,Electronics,1,251.72,251.72,2022-07-29,West
ORD1359,CUST0095,Monitor,Electronics,1,421.22,421.22,2023-09-08,West
ORD1360,CUST0164,Keyboard,Accessories,4,909.8,3639.2,2022-12-22,North
ORD1361,CUST0173,Headphones,Accessories,4,1060.14,4240.56,2022-05-07,West
ORD1362,CUST0007,Keyboard,Accessories,2,1168.31,2336.62,2023-01-13,South
ORD1363,CUST0166,Phone,Electronics,1,664.99,664.99,2022-01-29,West
ORD1364,CUST0180,Monitor,Electronics,2,1404.83,2809.66,2023-12-27,West
ORD1365,CUST0030,Tablet,Electronics,3,703.72,2111.16,2023-09-05,North
ORD1366,CUST0010,Monitor,Electronics,1,290.0,290.0,2023-02-24,West
ORD1367,CUST0030,Phone,Electronics,2,1264.36,2528.72,2022-01-01,South
ORD1368,CUST0138,Tablet,Electronics,3,501.59,1504.77,2023-01-06,West
ORD1369,CUST0117,Keyboard,Accessories,4,931.45,3725.8,2023-03-07,West
ORD1370,CUST0151,Tablet,Electronics,1,1129.16,1129.16,2022-07-21,West
ORD1371,CUST0168,Phone,Electronics,4,1192.3,4769.2,2023-10-28,West
ORD1372,CUST0158,Mouse,Accessories,1,215.69,215.69,2022-09-01,East
ORD1373,CUST0009,Keyboard,Accessories,1,1302.1,1302.1,2023-01-21,South
ORD1374,CUST0114,Printer,Office,3,553.08,1659.24,2023-02-22,South
ORD1375,CUST0093,Phone,Electronics,3,705.72,2117.16,2022-06-28,East
ORD1376,CUST0140,Keyboard,Accessories,2,305.76,611.52,2022-06-29,North
ORD1377,CUST0102,Monitor,Electronics,2,99.12,198.24,2022-06-10,South
ORD1378,CUST0032,Printer,Office,1,1181.72,1181.72,2023-10-24,North
ORD1379,CUST0170,Headphones,Accessories,2,68.99,137.98,2023-04-14,North
ORD1380,CUST0013,Keyboard,Accessories,1,308.15,308.15,2022-03-25,South
ORD1381,CUST0033,Headphones,Accessories,1,265.56,265.56,2023-09-22,North
ORD1382,CUST0196,Headphones,Accessories,2,173.76,347.52,2023-12-02,South
ORD1383,CUST0060,Keyboard,Accessories,4,778.18,3112.72,2022-05-21,South
ORD1384,CUST0153,Laptop,Electronics,2,1137.44,2274.88,2023-12-24,East
ORD1385,CUST0038,Tablet,Electronics,2,347.45,694.9,2022-10-12,East
ORD1386,CUST0045,Phone,Electronics,1,103.0,103.0,2022-10-13,North
ORD1387,CUST0034,Laptop,Electronics,4,869.02,3476.08,2022-01-18,East
ORD1388,CUST0061,Keyboard,Accessories,1,1174.52,1174.52,2022-06-24,North
ORD1389,CUST0045,Monitor,Electronics,2,810.37,1620.74,2022-04-23,North
ORD1390,CUST0033,Mouse,Accessories,2,770.67,1541.34,2023-10-06,North
ORD1391,CUST0191,Phone,Electronics,1,534.83,534.83,2022-02-24,West
ORD1392,CUST0115,Keyboard,Accessories,3,1142.21,3426.63,2023-04-03,North
ORD1393,CUST0116,Headphones,Accessories,3,983.8,2951.4,2023-01-15,North
ORD1394,CUST0187,Monitor,Electronics,1,86.81,86.81,2023-04-21,West
ORD1395,CUST0165,Laptop,Electronics,4,1088.16,4352.64,2022-12-15,North
ORD1396,CUST0123,Mouse,Accessories,4,89.29,357.16,2023-03-19,West
ORD1397,CUST0176,Phone,Electronics,3,78.58,235.74,2022-02-23,West
ORD1398,CUST0183,Printer,Office,1,1209.88,1209.88,2023-08-02,North
ORD1399,CUST0021,Keyboard,Accessories,3,996.48,2989.44,2022-09-21,South
ORD1400,CUST0017,Tablet,Electronics,2,1217.71,2435.42,2022-03-29,East
ORD1401,CUST0160,Keyboard,Accessories,2,924.64,1849.28,2023-05-06,West
ORD1402,CUST0153,Monitor,Electronics,4,625.92,2503.68,2022-06-14,West
ORD1403,CUST0130,Mouse,Accessories,2,347.23,694.46,2022-01-07,North
ORD1404,CUST0180,Phone,Electronics,2,173.99,347.98,2022-05-31,South
ORD1405,CUST0111,Printer,Office,1,88.47,88.47,2023-01-16,South
ORD1406,CUST0106,Keyboard,Accessories,3,895.41,2686.23,2023-12-01,West
ORD1407,CUST0103,Mouse,Accessories,2,1344.37,2688.74,2023-12-10,North
ORD1408,CUST0081,Mouse,Accessories,4,537.01,2148.04,2023-01-21,East
ORD1409,CUST0171,Monitor,Electronics,3,905.93,2717.79,2023-01-31,East
ORD1410,CUST0040,Printer,Office,4,955.02,3820.08,2022-09-13,North
ORD1411,CUST0024,Phone,Electronics,2,576.0,1152.0,2022-02-22,North
ORD1412,CUST0111,Phone,Electronics,4,368.29,1473.16,2023-05-21,East
ORD1413,CUST0034,Laptop,Electronics,2,1180.65,2361.3,2023-08-16,East
ORD1414,CUST0172,Phone,Electronics,2,870.38,1740.76,2022-02-28,West
ORD1415,CUST0091,Mouse,Accessories,2,733.04,1466.08,2023-12-22,North
ORD1416,CUST0074,Monitor,Electronics,2,82.58,165.16,2023-06-10,East
ORD1417,CUST0027,Headphones,Accessories,1,835.37,835.37,2022-08-25,South
ORD1418,CUST0169,Printer,Office,1,423.94,423.94,2022-10-05,South
ORD1419,CUST0028,Keyboard,Accessories,3,661.47,1984.41,2023-10-28,East
ORD1420,CUST0030,Monitor,Electronics,2,1355.83,2711.66,2023-09-02,South
ORD1421,CUST0110,Laptop,Electronics,3,1040.62,3121.86,2022-05-26,East
ORD1422,CUST0008,Tablet,Electronics,4,220.74,882.96,2022-12-22,East
ORD1423,CUST0180,Monitor,Electronics,1,447.38,447.38,2022-01-17,East
ORD1424,CUST0090,Laptop,Electronics,1,994.56,994.56,2023-01-13,South
ORD1425,CUST0037,Mouse,Accessories,4,349.31,1397.24,2022-12-08,North
ORD1426,CUST0037,Laptop,Electronics,1,432.34,432.34,2022-10-14,North
ORD1427,CUST0192,Headphones,Accessories,2,1111.67,2223.34,2023-09-02,West
ORD1428,CUST0108,Printer,Office,4,967.99,3871.96,2023-03-31,East
ORD1429,CUST0041,Keyboard,Accessories,2,1375.9,2751.8,2023-04-21,East
ORD1430,CUST0185,Keyboard,Accessories,2,802.43,1604.86,2023-07-30,North
ORD1431,CUST0014,Tablet,Electronics,2,291.11,582.22,2022-12-29,South
ORD1432,CUST0194,Laptop,Electronics,1,170.06,170.06,2022-10-19,North
ORD1433,CUST0070,Printer,Office,3,405.76,1217.28,2022-05-29,West
ORD1434,CUST0125,Printer,Office,3,468.61,1405.83,2023-05-27,West
ORD1435,CUST0070,Headphones,Accessories,4,1092.62,4370.48,2022-08-15,North
ORD1436,CUST0089,Mouse,Accessories,2,740.27,1480.54,2023-09-15,North
ORD1437,CUST0073,Printer,Office,4,1408.4,5633.6,2022-03-10,East
ORD1438,CUST0012,Headphones,Accessories,4,361.66,1446.64,2023-07-02,West
ORD1439,CUST0154,Laptop,Electronics,3,430.28,1290.84,2022-09-01,North
ORD1440,CUST0053,Monitor,Electronics,3,1277.29,3831.87,2023-05-22,South
ORD1441,CUST0197,Tablet,Electronics,1,274.27,274.27,2022-07-20,East
ORD1442,CUST0075,Keyboard,Accessories,2,737.64,1475.28,2022-03-14,North
ORD1443,CUST0002,Printer,Office,1,559.73,559.73,2023-10-03,West
ORD1444,CUST0045,Tablet,Electronics,1,1072.14,1072.14,2023-09-08,West
ORD1445,CUST0137,Headphones,Accessories,2,716.54,1433.08,2022-05-11,East
ORD1446,CUST0019,Mouse,Accessories,2,1209.15,2418.3,2022-06-21,North
ORD1447,CUST0112,Laptop,Electronics,3,444.61,1333.83,2023-06-08,West
ORD1448,CUST0020,Keyboard,Accessories,3,506.17,1518.51,2022-01-17,West
ORD1449,CUST0147,Mouse,Accessories,2,1051.31,2102.62,2023-05-12,West
ORD1450,CUST0075,Phone,Electronics,3,175.72,527.16,2023-08-15,West
ORD1451,CUST0006,Keyboard,Accessories,4,1149.67,4598.68,2023-10-23,South
ORD1452,CUST0159,Printer,Office,1,1005.24,1005.24,2023-01-09,East
ORD1453,CUST0023,Mouse,Accessories,4,1281.33,5125.32,2023-06-21,North
ORD1454,CUST0063,Mouse,Accessories,2,759.67,1519.34,2023-10-17,West
ORD1455,CUST0135,Phone,Electronics,3,1482.12,4446.36,2023-06-22,West
ORD1456,CUST0080,Keyboard,Accessories,3,114.04,342.12,2022-01-16,South
ORD1457,CUST0086,Tablet,Electronics,3,1499.06,4497.18,2022-03-27,North
ORD1458,CUST0131,Phone,Electronics,2,503.64,1007.28,2022-12-01,South
ORD1459,CUST0199,Keyboard,Accessories,1,1109.98,1109.98,2023-11-19,East
ORD1460,CUST0187,Tablet,Electronics,4,1458.03,5832.12,2023-12-28,South
ORD1461,CUST0027,Tablet,Electronics,1,737.61,737.61,2023-01-07,East
ORD1462,CUST0051,Tablet,Electronics,3,709.96,2129.88,2023-03-19,South
ORD1463,CUST0195,Phone,Electronics,2,984.59,1969.18,2023-06-10,South
ORD1464,CUST0198,Printer,Office,3,578.81,1736.43,2023-09-12,West
ORD1465,CUST0194,Printer,Office,4,747.54,2990.16,2022-05-11,East
ORD1466,CUST0161,Keyboard,Accessories,1,818.88,818.88,2022-07-02,South
ORD1467,CUST0113,Phone,Electronics,3,144.77,434.31,2023-06-11,West
ORD1468,CUST0114,Monitor,Electronics,4,832.26,3329.04,2022-12-15,East
ORD1469,CUST0152,Laptop,Electronics,2,512.19,1024.38,2023-12-23,East
ORD1470,CUST0130,Phone,Electronics,1,1334.67,1334.67,2023-03-02,East
ORD1471,CUST0119,Printer,Office,4,387.79,1551.16,2022-11-07,North
ORD1472,CUST0015,Keyboard,Accessories,3,1311.64,3934.92,2023-02-18,East
ORD1473,CUST0020,Phone,Electronics,3,1318.32,3954.96,2022-05-21,West
ORD1474,CUST0119,Laptop,Electronics,2,1411.65,2823.3,2022-02-08,West
ORD1475,CUST0147,Headphones,Accessories,2,558.53,1117.06,2023-04-22,East
ORD1476,CUST0155,Printer,Office,2,745.82,1491.64,2023-11-28,South
ORD1477,CUST0016,Printer,Office,4,1316.83,5267.32,2022-08-27,North
ORD1478,CUST0088,Phone,Electronics,1,1164.0,1164.0,2022-12-25,South
ORD1479,CUST0011,Headphones,Accessories,4,1119.49,4477.96,2023-11-20,West
ORD1480,CUST0113,Tablet,Electronics,3,727.6,2182.8,2023-01-11,East
ORD1481,CUST0096,Monitor,Electronics,2,1286.59,2573.18,2022-05-26,West
ORD1482,CUST0105,Keyboard,Accessories,2,904.21,1808.42,2023-03-08,North
ORD1483,CUST0162,Keyboard,Accessories,1,1369.99,1369.99,2023-08-08,North
ORD1484,CUST0085,Phone,Electronics,3,607.27,1821.81,2022-12-10,West
ORD1485,CUST0073,Monitor,Electronics,4,366.47,1465.88,2022-03-02,South
ORD1486,CUST0086,Phone,Electronics,1,179.65,179.65,2023-12-11,South
ORD1487,CUST0090,Monitor,Electronics,3,1324.72,3974.16,2022-10-29,West
ORD1488,CUST0034,Phone,Electronics,4,727.73,2910.92,2022-08-14,East
ORD1489,CUST0144,Mouse,Accessories,1,1127.86,1127.86,2023-07-25,East
ORD1490,CUST0033,Phone,Electronics,4,1416.96,5667.84,2023-07-29,West
ORD1491,CUST0131,Keyboard,Accessories,2,931.22,1862.44,2023-05-08,North
ORD1492,CUST0093,Monitor,Electronics,2,384.47,768.94,2022-08-14,South
ORD1493,CUST0055,Keyboard,Accessories,1,369.71,369.71,2023-05-21,West
ORD1494,CUST0050,Headphones,Accessories,3,1248.0,3744.0,2023-06-01,South
ORD1495,CUST0040,Phone,Electronics,1,963.18,963.18,2023-12-28,East
ORD1496,CUST0026,Laptop,Electronics,1,801.48,801.48,2022-01-20,East
ORD1497,CUST0197,Tablet,Electronics,2,811.3,1622.6,2023-05-05,West
ORD1498,CUST0040,Tablet,Electronics,3,1149.45,3448.35,2022-03-03,South
ORD1499,CUST0178,Tablet,Electronics,1,273.15,273.15,2022-06-09,West
ORD1500,CUST0012,Mouse,Accessories,3,375.44,1126.32,2022-04-30,East
ORD1501,CUST0174,Headphones,Accessories,1,828.61,828.61,2022-11-25,West
ORD1502,CUST0157,Monitor,Electronics,4,891.13,3564.52,2023-09-02,West
ORD1503,CUST0060,Headphones,Accessories,3,1322.32,3966.96,2022-11-19,East
ORD1504,CUST0121,Headphones,Accessories,3,237.8,713.4,2023-10-11,East
ORD1505,CUST0174,Printer,Office,3,1435.69,4307.07,2022-11-28,West
ORD1506,CUST0197,Monitor,Electronics,2,1223.8,2447.6,2022-02-09,West
ORD1507,CUST0129,Mouse,Accessories,1,848.74,848.74,2022-08-14,South
ORD1508,CUST0052,Tablet,Electronics,4,416.34,1665.36,2022-02-07,East
ORD1509,CUST0014,Printer,Office,4,1058.79,4235.16,2022-06-25,East
ORD1510,CUST0142,Phone,Electronics,2,822.27,1644.54,2022-02-06,North
ORD1511,CUST0073,Phone,Electronics,4,208.73,834.92,2023-08-16,South
ORD1512,CUST0070,Printer,Office,2,767.96,1535.92,2022-08-12,South
ORD1513,CUST0112,Phone,Electronics,2,908.99,1817.98,2023-11-29,South
ORD1514,CUST0116,Keyboard,Accessories,3,554.32,1662.96,2022-02-09,North
ORD1515,CUST0107,Laptop,Electronics,3,1303.51,3910.53,2022-10-16,West
ORD1516,CUST0129,Keyboard,Accessories,2,805.83,1611.66,2022-12-02,South
ORD1517,CUST0099,Phone,Electronics,4,405.66,1622.64,2023-07-25,East
ORD1518,CUST0058,Laptop,Electronics,3,282.58,847.74,2022-12-29,East
ORD1519,CUST0026,Keyboard,Accessories,1,1061.33,1061.33,2022-06-19,South
ORD1520,CUST0036,Laptop,Electronics,4,946.99,3787.96,2023-02-26,East
ORD1521,CUST0121,Tablet,Electronics,4,279.98,1119.92,2023-07-11,West
ORD1522,CUST0115,Laptop,Electronics,2,724.93,1449.86,2022-01-31,North
ORD1523,CUST0005,Monitor,Electronics,3,57.46,172.38,2023-11-03,South
ORD1524,CUST0039,Mouse,Accessories,3,381.51,1144.53,2023-07-05,North
ORD1525,CUST0199,Monitor,Electronics,3,51.62,154.86,2022-09-15,South
ORD1526,CUST0078,Phone,Electronics,2,1147.12,2294.24,2023-06-08,North
ORD1527,CUST0062,Mouse,Accessories,3,330.04,990.12,2023-06-09,West
ORD1528,CUST0017,Phone,Electronics,2,523.33,1046.66,2022-08-21,West
ORD1529,CUST0153,Laptop,Electronics,1,217.97,217.97,2023-12-01,South
ORD1530,CUST0184,Tablet,Electronics,4,832.98,3331.92,2023-11-06,East
ORD1531,CUST0110,Laptop,Electronics,4,205.12,820.48,2023-02-18,East
ORD1532,CUST0062,Mouse,Accessories,3,834.84,2504.52,2022-08-12,South
ORD1533,CUST0171,Phone,Electronics,2,545.71,1091.42,2023-07-26,East
ORD1534,CUST0018,Laptop,Electronics,3,1401.44,4204.32,2022-10-05,West
ORD1535,CUST0121,Laptop,Electronics,4,301.94,1207.76,2023-04-29,West
ORD1536,CUST0096,Monitor,Electronics,2,1423.58,2847.16,2022-07-11,North
ORD1537,CUST0092,Phone,Electronics,1,1167.93,1167.93,2023-02-05,East
ORD1538,CUST0062,Phone,Electronics,2,736.68,1473.36,2022-01-22,East
ORD1539,CUST0035,Laptop,Electronics,2,158.31,316.62,2022-07-29,East
ORD1540,CUST0140,Keyboard,Accessories,2,1485.72,2971.44,2023-11-18,South
ORD1541,CUST0200,Printer,Office,1,696.64,696.64,2022-08-15,West
ORD1542,CUST0162,Tablet,Electronics,4,1149.48,4597.92,2022-01-07,South
ORD1543,CUST0017,Printer,Office,1,82.08,82.08,2023-10-08,North
ORD1544,CUST0076,Headphones,Accessories,3,758.53,2275.59,2023-04-04,North
ORD1545,CUST0052,Laptop,Electronics,2,51.49,102.98,2023-04-27,East
ORD1546,CUST0080,Mouse,Accessories,2,729.38,1458.76,2023-05-31,West
ORD1547,CUST0065,Laptop,Electronics,1,198.18,198.18,2023-05-04,South
ORD1548,CUST0074,Keyboard,Accessories,3,814.18,2442.54,2022-06-06,North
ORD1549,CUST0168,Keyboard,Accessories,3,370.12,1110.36,2022-05-10,East
ORD1550,CUST0032,Keyboard,Accessories,3,1036.72,3110.16,2022-01-22,West
ORD1551,CUST0103,Printer,Office,3,446.23,1338.69,2023-01-17,West
ORD1552,CUST0087,Tablet,Electronics,4,95.39,381.56,2022-01-21,West
ORD1553,CUST0178,Printer,Office,3,658.6,1975.8,2022-03-25,East
ORD1554,CUST0133,Monitor,Electronics,2,1152.14,2304.28,2023-03-29,North
ORD1555,CUST0187,Mouse,Accessories,3,502.33,1506.99,2023-07-24,North
ORD1556,CUST0111,Tablet,Electronics,4,1100.41,4401.64,2022-06-11,East
ORD1557,CUST0083,Phone,Electronics,1,340.52,340.52,2023-06-08,North
ORD1558,CUST0084,Monitor,Electronics,2,1303.32,2606.64,2022-07-27,East
ORD1559,CUST0115,Mouse,Accessories,3,1453.88,4361.64,2023-03-06,South
ORD1560,CUST0177,Printer,Office,1,1309.5,1309.5,2022-11-05,East
ORD1561,CUST0115,Laptop,Electronics,4,1167.84,4671.36,2023-11-17,East
ORD1562,CUST0158,Mouse,Accessories,2,1153.48,2306.96,2023-01-22,East
ORD1563,CUST0164,Laptop,Electronics,1,240.31,240.31,2023-11-24,North
ORD1564,CUST0172,Mouse,Accessories,4,1385.23,5540.92,2023-07-12,East
ORD1565,CUST0132,Tablet,Electronics,3,748.21,2244.63,2022-07-25,North
ORD1566,CUST0037,Printer,Office,3,231.52,694.56,2022-08-24,North
ORD1567,CUST0033,Phone,Electronics,4,673.94,2695.76,2023-11-09,South
ORD1568,CUST0200,Keyboard,Accessories,4,762.81,3051.24,2023-12-27,East
ORD1569,CUST0099,Laptop,Electronics,2,522.59,1045.18,2023-01-21,South
ORD1570,CUST0174,Printer,Office,4,678.21,2712.84,2022-03-05,East
ORD1571,CUST0096,Printer,Office,1,266.89,266.89,2022-10-01,North
ORD1572,CUST0147,Tablet,Electronics,2,619.12,1238.24,2023-01-01,East
ORD1573,CUST0102,Keyboard,Accessories,3,920.03,2760.09,2023-06-28,East
ORD1574,CUST0064,Phone,Electronics,3,1057.72,3173.16,2022-04-12,North
ORD1575,CUST0189,Tablet,Electronics,1,107.45,107.45,2022-08-02,West
ORD1576,CUST0133,Mouse,Accessories,3,202.15,606.45,2023-02-05,North
ORD1577,CUST0068,Monitor,Electronics,4,1480.66,5922.64,2023-11-03,West
ORD1578,CUST0055,Monitor,Electronics,3,773.39,2320.17,2022-03-27,West
ORD1579,CUST0052,Phone,Electronics,4,1068.57,4274.28,2023-12-15,South
ORD1580,CUST0019,Printer,Office,4,64.17,256.68,2022-01-02,South
ORD1581,CUST0183,Printer,Office,1,177.41,177.41,2023-08-12,North
ORD1582,CUST0175,Keyboard,Accessories,4,568.81,2275.24,2022-04-13,East
ORD1583,CUST0182,Phone,Electronics,2,1467.33,2934.66,2022-03-31,East
ORD1584,CUST0077,Tablet,Electronics,2,1055.13,2110.26,2022-05-23,South
ORD1585,CUST0093,Headphones,Accessories,2,109.72,219.44,2023-03-04,North
ORD1586,CUST0052,Tablet,Electronics,1,1429.75,1429.75,2022-11-13,South
ORD1587,CUST0127,Laptop,Electronics,3,1349.52,4048.56,2022-01-09,East
ORD1588,CUST0142,Keyboard,Accessories,2,944.08,1888.16,2022-08-11,West
ORD1589,CUST0142,Tablet,Electronics,4,483.31,1933.24,2023-12-17,North
ORD1590,CUST0017,Monitor,Electronics,4,1423.66,5694.64,2022-11-14,West
ORD1591,CUST0184,Printer,Office,4,542.2,2168.8,2022-09-08,West
ORD1592,CUST0197,Mouse,Accessories,3,166.17,498.51,2022-03-25,North
ORD1593,CUST0033,Keyboard,Accessories,4,844.01,3376.04,2022-11-10,North
ORD1594,CUST0116,Printer,Office,2,705.86,1411.72,2023-05-30,East
ORD1595,CUST0033,Tablet,Electronics,3,813.28,2439.84,2022-01-14,South
ORD1596,CUST0111,Laptop,Electronics,3,1101.0,3303.0,2022-01-12,North
ORD1597,CUST0133,Tablet,Electronics,3,992.93,2978.79,2023-06-21,East
ORD1598,CUST0043,Tablet,Electronics,1,942.83,942.83,2022-05-27,East
ORD1599,CUST0182,Headphones,Accessories,3,731.76,2195.28,2023-11-16,East
ORD1600,CUST0133,Monitor,Electronics,4,1314.16,5256.64,2022-11-05,North
ORD1601,CUST0065,Headphones,Accessories,3,113.31,339.93,2023-08-17,East
ORD1602,CUST0033,Monitor,Electronics,2,1092.84,2185.68,2023-10-24,North
ORD1603,CUST0129,Tablet,Electronics,1,1494.68,1494.68,2022-02-28,South
ORD1604,CUST0044,Keyboard,Accessories,3,168.21,504.63,2022-02-04,North
ORD1605,CUST0008,Phone,Electronics,1,154.69,154.69,2022-07-26,North
ORD1606,CUST0165,Monitor,Electronics,1,1268.66,1268.66,2023-12-26,South
ORD1607,CUST0197,Mouse,Accessories,3,653.07,1959.21,2022-01-24,North
ORD1608,CUST0128,Monitor,Electronics,4,961.71,3846.84,2022-12-30,East
ORD1609,CUST0124,Headphones,Accessories,2,1482.09,2964.18,2022-06-01,West
ORD1610,CUST0077,Printer,Office,2,1307.2,2614.4,2023-08-31,North
ORD1611,CUST0177,Laptop,Electronics,1,685.99,685.99,2022-04-27,South
ORD1612,CUST0113,Mouse,Accessories,2,755.67,1511.34,2023-08-01,West
ORD1613,CUST0119,Headphones,Accessories,3,1356.02,4068.06,2022-10-22,East
ORD1614,CUST0156,Tablet,Electronics,2,1488.59,2977.18,2022-07-05,East
ORD1615,CUST0184,Keyboard,Accessories,2,570.77,1141.54,2023-10-05,East
ORD1616,CUST0103,Tablet,Electronics,1,725.43,725.43,2022-01-21,East
ORD1617,CUST0132,Phone,Electronics,3,391.9,1175.7,2023-06-04,East
ORD1618,CUST0062,Printer,Office,4,1368.1,5472.4,2023-08-22,North
ORD1619,CUST0069,Printer,Office,2,394.44,788.88,2022-11-30,South
ORD1620,CUST0037,Phone,Electronics,2,312.42,624.84,2023-07-07,North
ORD1621,CUST0075,Mouse,Accessories,2,191.22,382.44,2023-01-16,West
ORD1622,CUST0064,Tablet,Electronics,3,909.73,2729.19,2022-08-19,East
ORD1623,CUST0148,Keyboard,Accessories,1,1010.8,1010.8,2022-05-25,South
ORD1624,CUST0196,Tablet,Electronics,3,502.61,1507.83,2022-01-28,West
ORD1625,CUST0132,Printer,Office,2,1294.08,2588.16,2022-09-18,West
ORD1626,CUST0079,Printer,Office,3,903.2,2709.6,2023-04-05,North
ORD1627,CUST0024,Mouse,Accessories,4,625.16,2500.64,2022-10-30,West
ORD1628,CUST0062,Headphones,Accessories,3,392.27,1176.81,2023-12-08,East
ORD1629,CUST0013,Laptop,Electronics,2,296.15,592.3,2023-08-28,East
ORD1630,CUST0127,Printer,Office,2,1020.62,2041.24,2022-12-27,East
ORD1631,CUST0138,Laptop,Electronics,1,701.68,701.68,2023-11-14,North
ORD1632,CUST0111,Tablet,Electronics,4,1074.83,4299.32,2023-07-30,East
ORD1633,CUST0187,Keyboard,Accessories,2,293.05,586.1,2022-05-01,West
ORD1634,CUST0094,Laptop,Electronics,3,1117.78,3353.34,2022-07-23,West
ORD1635,CUST0014,Headphones,Accessories,1,1183.6,1183.6,2023-09-24,East
ORD1636,CUST0142,Monitor,Electronics,4,697.23,2788.92,2023-01-02,North
ORD1637,CUST0099,Printer,Office,3,859.3,2577.9,2022-09-08,East
ORD1638,CUST0160,Phone,Electronics,1,99.57,99.57,2022-11-30,South
ORD1639,CUST0025,Mouse,Accessories,2,228.31,456.62,2022-10-20,East
ORD1640,CUST0087,Keyboard,Accessories,4,124.96,499.84,2022-01-01,South
ORD1641,CUST0051,Mouse,Accessories,3,375.82,1127.46,2023-04-30,North
ORD1642,CUST0012,Laptop,Electronics,1,178.41,178.41,2022-06-10,South
ORD1643,CUST0183,Keyboard,Accessories,1,897.77,897.77,2022-01-12,West
ORD1644,CUST0133,Printer,Office,2,626.2,1252.4,2022-08-30,South
ORD1645,CUST0156,Tablet,Electronics,4,1044.65,4178.6,2022-05-06,East
ORD1646,CUST0157,Keyboard,Accessories,2,518.54,1037.08,2022-07-04,South
ORD1647,CUST0101,Monitor,Electronics,3,709.37,2128.11,2023-05-10,East
ORD1648,CUST0130,Printer,Office,3,758.83,2276.49,2023-03-04,East
ORD1649,CUST0122,Laptop,Electronics,2,252.49,504.98,2023-01-19,East
ORD1650,CUST0085,Phone,Electronics,2,496.5,993.0,2022-12-02,West
ORD1651,CUST0150,Monitor,Electronics,2,342.69,685.38,2023-01-10,North
ORD1652,CUST0153,Printer,Office,4,1456.37,5825.48,2022-05-09,East
ORD1653,CUST0168,Headphones,Accessories,3,1025.27,3075.81,2022-12-18,North
ORD1654,CUST0150,Printer,Office,2,1308.81,2617.62,2022-03-27,South
ORD1655,CUST0135,Mouse,Accessories,3,1054.31,3162.93,2022-11-07,South
ORD1656,CUST0175,Headphones,Accessories,3,1419.69,4259.07,2023-02-18,North
ORD1657,CUST0147,Phone,Electronics,2,404.01,808.02,2023-06-22,South
ORD1658,CUST0005,Printer,Office,4,1303.68,5214.72,2023-08-11,East
ORD1659,CUST0108,Tablet,Electronics,3,1399.88,4199.64,2022-01-01,West
ORD1660,CUST0177,Headphones,Accessories,3,1414.27,4242.81,2023-10-16,West
ORD1661,CUST0129,Printer,Office,1,1017.11,1017.11,2022-12-27,North
ORD1662,CUST0181,Tablet,Electronics,2,555.43,1110.86,2023-12-05,South
ORD1663,CUST0144,Keyboard,Accessories,2,511.26,1022.52,2022-06-10,West
ORD1664,CUST0135,Mouse,Accessories,1,1490.34,1490.34,2023-08-08,East
ORD1665,CUST0045,Printer,Office,1,872.17,872.17,2023-05-04,East
ORD1666,CUST0140,Keyboard,Accessories,3,1323.85,3971.55,2023-01-16,East
ORD1667,CUST0157,Printer,Office,2,524.2,1048.4,2023-09-06,South
ORD1668,CUST0064,Monitor,Electronics,3,1221.38,3664.14,2023-08-17,East
